name,services,address,organization,phones,schedule
AES Inc.,AES Inc.,2530 Meridian St.,AES Inc.,,receLl08E8AhBvIL3
Al Boe Wheelchair Warehouse,Al Boe Wheelchair Warehouse,4137 Bennett Dr.,,,rech31beKPYAYuiUR
Alternative Humane Society,,PO Box 2321,,,
Alzheimer Society of Washington Support Center,,1301 Fraser St. ,Dementia Support Northwest,,
American Red Cross Northwest Region,,1900 25th Ave. S.,American Red Cross Northwest Region,,
AMH Administrative Office,Counseling Services - Associates in Mental Health,,Associates in Mental Health,,
Animals as Natural Therapy ,,PO Box 31595,Animals as Natural Therapy,,
Arne Hanna Aquatic Center,"Arne Hanna Aquatic Center,Free Shower Program",1114 Potter Ave.,,,"recdZUPuxuz6xmiJd,recEqeQKqUNyMOXLd"
Art Bergh Recovery Residence,Sober Living Program - Contact Counseling,6395 Portal Way ,,,
Arthritis Foundation,,1329 N. State St. ,,,
Assistance League of Bellingham,,2817 Meridian St. ,Assistance League of Bellingham,(360) 738-2803,reczIfegrLW9Bx4uf
Assumption Catholic Church,Bellingham Community Meal ,2116 Cornwall Ave.,Bellingham Community Meal,,
Attorney General of Washington Bellingham Office,Attorney General of Washington,2211 Rimland Dr.,Attorney General of Washington,,
Base Camp,Base Camp,1530 Cornwall Ave.,Lighthouse Mission Ministries,,recsl5ODeTw2UTz36
Bellingham Boys and Girls Club,Boys and Girls Club Clubhouses,1715 Kentucky Street,,(360) 527-9777,"recyHOuo1ZFhyQz2g,recvh9IwxO401exEv"
Bellingham Childcare and Learning Center,Bellingham Childcare and Learning Center ,2600 Squalicum Pkwy.,Bellingham Childcare and Learning Center,,
Bellingham City Hall,Home Rehabilitation Loan Program,210 Lottie St.,City of Bellingham,,
Bellingham Community Services Office (DSHS),"Basic Food (SNAP),Housing and Essential Needs (HEN),""Aged, Blind, or Disabled Program (ABD)"",Temporary Assistance for Needy Families (TANF),Pregnant Woman Assistance Program,Refugee Cash Assistance,Division of Child Support,Division of Vocational Rehabilitation (DVR),Community Health and Supportive Services (Answers Counseling),Maternity Support Services and Infant Case Management (Answers Counseling),Mental Health Counseling and Training (Answers Counseling)",4101 Meridian St.,"DSHS (Washington State Department of Social and Health Services),Answers Counseling",(877) 501-2233,recf9E44tWghPDTLV
Bellingham DCFS Office,Child Protective Services,1720 Ellis St.,,(360) 594-6700,recLMhAe0rX5G3tkd
Bellingham Food Bank,Bellingham Food Bank,1824 Ellis St.,Bellingham Food Bank,,recJPjCAobdcEGTbZ
Bellingham Health Center - Planned Parenthood,Bellingham Health Center - Planned Parenthood,1530 Ellis St.,Mount Baker Planned Parenthood ,1-[phone],"recMnHDaeTiP6gEjx,recO2visZgCbOBrBe"
Bellingham Parks and Recreation,"Bellingham Playbook,Bellingham Parks and Recreation",210 Lottie St.,,,recnYE79cjiqriMxJ
Bellingham Public Library Barkley Branch,"Computers and Technology Access - BPL,WiFi Hotspot Lending - BPL,Meeting Rooms - BPL ,Library Cards - BPL",3111 Newmarket St.,Bellingham Public Library,(360) 778-7290,"recPR04KloQmTmCXm,recEqpeLj7AfFxoAz"
Bellingham Public Library Central Branch,"CAST,Computers and Technology Access - BPL,Tech Help - BPL,WiFi Hotspot Lending - BPL,Meeting Rooms - BPL ,Nonprofit Resources - BPL,Street Law Clinic,Library Cards - BPL",210 Central Ave.,Bellingham Public Library,(360) 778-7323,"recCmTOXjgUNUVXfq,recpyWw7G5fMLyqK1,reckkIMkxzRSfvJqi"
Bellingham Public Library Fairhaven Branch,"Computers and Technology Access - BPL,WiFi Hotspot Lending - BPL,Meeting Rooms - BPL ,Library Cards - BPL",1117 12th St.,Bellingham Public Library,(360) 778-7188,"recPR04KloQmTmCXm,recEqpeLj7AfFxoAz"
Bellingham Senior Activity Center,Bellingham Senior Activity Center,315 Halleck St.,"Bellingham Senior Activity Center,Meals on Wheels and More",,recuJlDENwsKUUkVu
Bellingham Technical College,"BTC Childbirth and Parenting Education,BTC Dental Services,BTC Automotive Program",3028 Lindbergh Ave.,Bellingham Technical College,,
Bellingham Vet Center,,3800 Byron Ave.,Bellingham Vet Center,,"recqvrn2M5wGVvmhA,recoBiDHXQNIHgFuP,recx2WbhnMcGBIztZ"
Bellingham Whatcom County Housing Authority,,208 Unity St.,Bellingham and Whatcom County Housing Authorities,,
Ben's Fund PO Box,Ben's Fund,PO Box 1317,,,
Big Brothers Big Sisters of Island County,,913 E Whidbey Ave.,,,
Birchwood Timberlake House,,2624 Birchwood Ave.,,,
Blaine Boys and Girls Club,Boys and Girls Club Clubhouses,635 8th Street,,(360) 332-3008,rectuYWyxRQR1AVGk
Blaine Clothing Bank,,502 C St.,,,
Blaine Food Bank,Blaine Food Bank,500 C St.,Blaine Food Bank,,"recIScyM1vWpwcElV,recKSc0Gza5q1tnpH"
Blaine Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources,WCLS Library Cards",610 3rd St.,Whatcom County Library System,(360) 305-3637,"recBPXTxjwtaZ8df5,rec5PkuiIHUNuo2sL,recPirmc69N1z4YQM"
Blaine Middle School,,975 H St.,,,
Blaine School District,Blaine Family Service Center,765 H St.,,,
Blue Skies for Children,"Our Little Wishes Enrichment Program,Our One-Time Little Wishes Program,Our Little Wishes Instrument Loaner Program,Blue Skies Shoe Distribution Program,Blue Skies Back to School Backpack Distribution Program,Blue Skies Winter Warm-Up Distribution Program,Foster Grads Program,Swim to Live Program",2505 Cedarwood Ave.,Blue Skies for Children,,recedKYCrL3ra0Vj8
Boys and Girls Club of Oak Harbor,,98 NE Barron Dr.,,,
Brigid Collins Family Support Center,"Parent Child Assistance Program,Parent Child Interaction Therapy,Parenting Education - Brigid Collins,Stewards of Children",1231 N. Garden St.,Brigid Collins Family Support Center,,
CADA,,275 SE Pioneer Way ,,,
Canada,,,,,
Cascade Connections,,1611 North State St.,,,
Cascade Connections Bellingham Office,Cascade Connections Vocational Services,4350 Cordata Pkwy.,Cascade Connections,,
Cascade Connections Main Office,"Cascade Connections Home Care,Cascade Connections Supported Living,Cascade Connections Training Center",1354 Pacific Pl.,Cascade Connections,(360) 714-9355,
Cascade Job Corps and Career Academy,,1950 Northern State Rd.,,,
Cascade Natural Gas,,1600 Iowa St.,,,
Catholic Community Services,,1133 Railroad Ave.,Catholic Community Services and Catholic Housing Services,,
Catholic Housing Services,,110 E. Chestnut St.,,,
Catholic Long Term and Home Care,,1742 Iowa St.,,,
CCS Recovery Center,CCS Recovery Center,515 Lakeway Dr.,,(360) 676-2187,
Christ the King Community Church Bellingham,"Bellingham Food Bank,Kids in Motion Physical Therapy ,Kids in Motion Occupational Therapy,Kids in Motion Speech Therapy",4173 Meridian St. ,"Kids in Motion Therapy Clinic,Bellingham Food Bank",,recfBZSi7QTUNiw5T
Church of the Assumption- Bellingham,,,PREPARES,,
City Gate Apartments,,607 E. Holly St.,,,
Clarity Mental Health and Recovery,"Substance Use Disorder Counseling - Clarity MHR,Mental Health Counseling - Clarity MHR,Court Approved Evaluations - Clarity MHR,Alcohol and Drug Information School (ADIS),Mindfullness Skills Training,Domestic Violence Intervention Treatment (DVIT),Psych Med Management - Clarity MHR",1155 N. State St.,Clarity Mental Health and Recovery,(360) 676-4485,recImRtWnTAQ7T0Pc
ClearPoint Credit Counseling Solutions,,9725 3rd Ave. NE ,Clearpoint Credit Counseling Solutions ,,
Commerce/Manufactured and Mobile Home Relocation ,Office of Manufactured/Mobile Home Relocation Assistance ,PO Box 42525 ,,,
Compass Health,"Compass Health Child and Family Outpatient Services,Compass Health Adult Intensive Outpatient Program (IOP),Compass Health Adult Outpatient Services,Community Outreach and Recovery Support Team (CORS)",3645 E. McLeod Rd.,Compass Health,,
Compass Health Whatcom WISe Office,Compass Health Children’s Intensive Outpatient Treatment ,4350 Cordata Pkwy,Compass Health,,
Conservation Northwest,,1208 Bay St.,,,
Contact Counseling Recovery Services,"Drug and Alcohol Assessments - Contact Counseling,Drug and Alcohol Counseling - Contact Counseling,Intervention Services - Contact Counseling",316 E McLeod Rd.,Contact Counseling Recovery Services,,
Cordata Elementary School,,,,,
Cornwall Church,,4518 Northwest Drive,,,
Dan Godwin Community Center,"Parent Coalition,Parent to Parent Support Programs,Self-Advocacy Program,Down Syndrome Outreach Program,Medicaid Personal Care Parent Training,The Arc Legislative Advocacy",2602 McLeod Rd.,The Arc of Whatcom County,,
Deming Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources,WCLS Library Cards",5044 Mt. Baker Hwy.,Whatcom County Library System,(360) 592-2422,"recBPXTxjwtaZ8df5,rec5PkuiIHUNuo2sL,recPirmc69N1z4YQM"
Department of Labor and Industries,,1720 Ellis St.,Washington State Department of Labor and Industries (L&I),,recJFFsJCQ1IFk3E5
Disability Rights Washington,,315 5th Ave.,Disability Rights Washington  ,,
DSHS Home and Community Services Office,Aging and Long-Term Support Administration,2219 Rimland Dr.,,(360) 812-4940,recjbnI9eO2UMZ9BD
DSHS Island County,,275 SE Pioneer Way ,,,
DVSAS,"DVSAS Support Groups,DVSAS Advocacy Counseling,DVSAS 24-Hour Helpline,Legal Assistance at DVSAS,Ask an Advocate at DVSAS,DVSAS Safe Housing Program,DVSAS Professional Trainings",,Domestic Violence and Sexual Assault Services (DVSAS),,
East Whatcom Regional Resource Center,"East Whatcom Regional Resource Center,WTA Bus Passes - Opportunity Council",8251 Kendall Rd.,,,"recFgxeOJxk56TdBx,recKoYK2gYkCDYuv2,recBS52LCKAlhVA8t"
Evergreen Supported Living,Evergreen Supported Living,305 Flora St.,Evergreen Supported Living ,,
Evergreen Wellness Advocates,,115 Unity St. ,,,
Everson Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Learning Resources,WCLS Library Cards",104 Kirsch Dr.,Whatcom County Library System,(360) 966-5100,"recBPXTxjwtaZ8df5,rec5PkuiIHUNuo2sL,recPirmc69N1z4YQM"
Everson Senior Center,Everson Senior Center,111 W. Main St.,Everson Senior Center ,,recOftUT3xGVgMroJ
Everson Seventh Day Adventist Community Services Center,"ESL/ELL Classes - A Watered Garden,Conversational Spanish Classes - A Watered Garden,GED Class - A Watered Garden,U.S. Citizenship Class - A Watered Garden,Making SMILIES Learning Pathways Class,Basic Computer Skills - A Watered Garden,Community Garden - A Watered Garden,Nutrition Classes - A Watered Garden",700 Strandell St.,A Watered Garden Family Learning Center,,recLG6gJNClg9HVOk
Express Employment Professionals,Express Employment Professionals,4152 Meridian St.,Express Employment Professionals ,,recBGLb85akaumbC5
Fairhaven Community Garden,City of Bellingham Community Garden Program,10th St. and Wilson Ave.,,,
Faith Lutheran Church,Maple Alley Inn,2750 McLeod Rd,,,rec5iYRDkPTeemj0J
Family Resource Center - Carl Cozier Elementary School,Bellingham Family Resource Centers,1330 Lincoln St.,,(360) 676-5085,rec1qWNYTVW8kH5ZT
Family Resource Center - Shuksan Middle School,Bellingham Family Resource Centers,2717 Alderwood Ave.,,(360) 676-6456,rec1qWNYTVW8kH5ZT
Ferndale Boys and Girls Club,Boys and Girls Club Clubhouses,2015 Cherry Street,,(360) 384-0753,rectuYWyxRQR1AVGk
Ferndale Food Bank,Ferndale Food Bank,1671 Main St.,Ferndale Food Bank ,,recQHl7DrD80rfUW9
Ferndale Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources,WCLS Library Cards",2125 Main St.,Whatcom County Library System,(360) 384-3647,"rec3GSzwhJ9NGxwoc,recJP6jTqszs3UBAk,rec74Shv0e4WHxaer,recDEVLlVZFXdmsGW"
Ferndale Resource Center,"Ferndale Other Bank,Ferndale Resource Center",5694 2nd Ave.,Ferndale Community Services,,"recjZ2tkSsRsR1i70,recsKtvzLm2MwJZTd"
Ferndale Senior Center,"Ferndale Senior Center,Senior Community Meals - Ferndale",1999 Cherry St.,Ferndale Senior Center,,recaJKLQFTpFNvwMS
First Baptist Church,Loaves and Fishes Community Meal,110 Flora St.,Loaves and Fishes Community Meal,,
Foothills Food Bank,"Foothills Food Bank,Foothills Food Bank Mobile Food Pantry",8255 Kendall Rd.,Foothills Food Bank ,,recrxTe4aYB03HQSz
Frank Haskell Eye Clinic,Frank Haskell Eye Clinic,800 E. Chestnut St.,,,recklH71De3RSx34y
Friends of Friends Medical Support Fund,,PO Box 812,,,
Good Cheer Clinton Thrift Store & the Rack,,11042 WA-525 ,,,
Good Cheer Food Bank and Distribution Center,,2812 Grimm Rd.,,,
Good Cheer Thrift Store Langley,,114 Anthes Ave.,,,
Goodwill Job Training and Education Center,"Job and Career Workshops - Goodwill,GED/High School Completion Classes - Goodwill,Job Readiness Lab - Goodwill,English for Speakers of Other Languages (ESOL) Classes  - Goodwill",1115 E. Sunset Dr.,Goodwill Job Training and Education Center ,(360) 738-0483,recWXMS7oUAyNJG4g
Habitat for Humanity Office,Habitat for Humanity Housing Help,1825 Cornwall Ave.,Habitat for Humanity,(360) 715-9170,recG9XC8LyR36DfUW
Habitat for Humanity Store Island County,,1592 Main St. ,,,
Habitat Store,Habitat Store,1825 Cornwall Ave.,Habitat for Humanity,(360) 778-2036,"recNukEz7AOt78ZAH,recsMqcTuItzRpnuz"
Harmony Elementary School,,5060 Sand Rd.,,,
"Hearing, Speech and Deaf Center - North Sound","HSDC Interpreting Services,HSDC Deaf and Hard of Hearing Services,Deaf 101",114 W. Magnolia St.,"""Hearing, Speech and Deaf Center (HSDC)""",,recAQnPl2aDtAV8OM
"Hearing, Speech and Deaf Center - Puget Sound",HSDC Clinic,1625 19th Ave.,,,recUCcjeGRcNaKNO8
Helen's House,Sober Living Program - Contact Counseling,4226 Pickett Rd.,,,
Help House Food Bank,,1091 SE Hathaway St.,,,
Helping Hand South Whidbey,,18341 State Route 525,,,
Hillcrest Church,,1400 Larabee Ave.,,,
HireQuest Inc.,HireQuest,1840 Iron St. ,HireQuest Inc.,,
Hope and Thrive Counseling Center Bellingham,"Depression Counseling - Hope and Thrive Counseling,Anxiety Counseling - Hope and Thrive Counseling,Trauma Therapy - Hope and Thrive Counseling,Children and Teens Counseling - Hope and Thrive Counseling,Perinatal Counseling - Hope and Thrive Counseling,Brainspotting Therapy - Hope and Thrive Counseling,Christian Counseling - Hope and Thrive Counseling,Autism Counseling - Hope and Thrive Counseling",,Hope and Thrive Counseling ,,
Hope and Thrive Counseling Center Lynden,"Depression Counseling - Hope and Thrive Counseling,Anxiety Counseling - Hope and Thrive Counseling,Trauma Therapy - Hope and Thrive Counseling,Children and Teens Counseling - Hope and Thrive Counseling,Perinatal Counseling - Hope and Thrive Counseling,Brainspotting Therapy - Hope and Thrive Counseling,Christian Counseling - Hope and Thrive Counseling,Autism Counseling - Hope and Thrive Counseling",,Hope and Thrive Counseling ,,
Hope House,"Hope House,St. Paul's Alms Ministry",207 Kentucky St.,Hope House,,"recBQTjkvcxKQ8o5g,recXmSlqjQC0sr4kp,recucMEoknuzRUHM4"
HOPE Therapeutic Riding Center,,819 Camano Ave. ,,,
Ideal Option,Ideal Option,3800 Byron Ave.,Ideal Option,(877) 522-1275,rectdPA5KIzTCgAR0
Interfaith Coalition,,495 E Bakerview Rd.,Interfaith Coalition,,
Irene Reither Elementary School,Meridian Family Support Center,954 E. Hemmi Rd.,,,
IRIS,,1050 Larrabee Ave.,IRIS,(360) 935-1688,
Island County Habitat for Humanity,,PO Box 2279,,,
Island County Health Department,,6th and Main St.,,,
Island Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Learning Resources,WCLS Library Cards",2144 S. Nugent Rd.,Whatcom County Library System,(360) 758-7145,"recO9Aa1f92wPUDet,recHZuj9mHgojiYnm,recadnQeYOjzlEbfQ"
Jesus Christ Chief Cornerstone Ministries,Jesus Christ Chief Cornerstone Ministries,4534 Haxton Way,,,
Juvenile Community Justice Center,,311 Grand Ave.,,,
Kaleidoscope Play and Learn Group,Kaleidoscope Play and Learn Groups,820 Boblett St.,Kaleidoscope Play and Learn Group,(360) 332-1300 ext. 1641,rectrp1IQHuzoQvRt
Kelly Services,Kelly Services,2219 Rimland Dr.,Kelly Services Bellingham,,reczhA3n0omeQc18J
Kids in Motion Therapy Clinic,,4152 Meridian Street,Kids in Motion Therapy Clinic,,
Kids Korner Learning Center ,"Kids Korner Toddler Program,Kids Korner Preschool Program",1903 Alabama St.,Kids Korner Learning Center ,,recrGAJdLi02KK9AV
Kulshan Community Land Trust,"Homeownership Program - Kulshan CLT,Housing Counseling - Kulshan Community Land Trust",1715 C Street,Kulshan Community Land Trust ,,recIxk7N9o9JstzrD
Kulshan Pediatric Dentistry,,2210 Kulshan View Dr. ,,,
Lake Padden Park,,4882 Samish Way,,,
Lake Whatcom Center,"Community Case Management - LWC,IOP Program - LWC,PACT Program - LWC,HEART - LWC,Therapy - LWC,Employment Services - LWC",3600 Meridian St. ,Lake Whatcom Center ,,recoSBxzsttdVorKh
Lakeway Community Garden,City of Bellingham Community Garden Program,Lakeway Dr. and Woburn St.,,,
Laurel Community Baptist Church,,162 W. Laurel Rd.,,,
Law Advocates,"Tenant Clinic,Consumer Debt Clinic,Assistance for Victims of Scams or Fraud,Street Law Clinic,Homeless / Unsheltered Legal Outreach,Veteran Advocacy,Simple Wills Clinic,Whatcom Civil Rights Project",1415 Commercial St.,Law Advocates  ,,
Lifeline Connections,"""Mental Health Outpatient Services - Lifeline Connections
"",Peer Pathfinder Program - Lifeline Connections,Medication Assisted Recovery (MAR) - Lifeline Connections,Substance Use Disorder (SUD) Services - Lifeline Connections",4120 Meridian St.,Lifeline Connections,,recndw4fqbOFxFmhx
Lighthouse Mission Ministries,"Ascent Program,Agape Home",910 W. Holly St.,Lighthouse Mission Ministries,,
Little Cheerful,,133 East Holly St.,,,
Little Cheerful Cafe Soup Kitchen,,133 East Holly Street,,,
Lummi Children's Services,Lummi Children's Services,2828 Kwina Rd.,,,
Lummi Community Services,Lummi Community Services,2830 Kwina Rd. ,,,
Lummi Food Bank,Lummi Food Bank,2830 Kwina Rd. ,,,recKKqszVGYUfzLMZ
Lummi Nation ,Lummi Nation Housing Authority,2828 Kwina Rd.,,,
Lummi Tribal Health Center,"Lummi Tribal Health Center,Lummi Tribal Dental Clinic,Lummi Tribal WIC Program",2592 Kwina Rd.,,,recKi5SwrjNmgFhqQ
Lummi Victims of Crime,Lummi Victims of Crime,2665 Kwina Rd.,,,
Lummi Youth Wellness Center,,2530 Kwina Rd.,,,
Lydia Place Bell Tower Office,,1430 Garden St.,Lydia Place  ,,receHEemUMw1YMtLW
Lydia Place Gladstone Office,,1701 Gladstone St.,Lydia Place  ,,receHEemUMw1YMtLW
Lynden Boys and Girls Club,Boys and Girls Club Clubhouses,8800 Bender Road,,(360) 354-9959,recXeb0IohzLvTW3q
Lynden Community /  Senior Center,"Lynden Community / Senior Center,Meals - Lynden Community / Senior Center",401 Grover St.,Lynden Community / Senior Center ,​[phone],recYxMlG2Ue4AoisW
Lynden Library,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources,WCLS Library Cards",216 4th St.,Whatcom County Library System,(360) 354-4883,"rec3GSzwhJ9NGxwoc,recJP6jTqszs3UBAk,rec74Shv0e4WHxaer,recDEVLlVZFXdmsGW"
Lynden Middle School,Lynden Family Community Services,516 Main St.,,,
Manpower,Manpower Job Placement,216 W. Champion St.,Manpower Staffing Solutions,,recwtzuZKb4zht7mF
Maplewood House,Maplewood House,2710 W. Maplewood Ave.,,,
