name,alternate_name,x-status,x-verification,Service Area,phones,url,description,services,email,locations,x-website rating,x-status_last_modified,id
Hope House,,Vetted,Hope House re-vet,Whatcom County,(360) 671-8702,https://www.assumption.org/hope-house.html,"Basic Needs provided free of charge to those in need in our community. Resources include clothing, household goods, toiletries, cleaning supplies, diapers, emergency food, and more. 
",Hope House,,Hope House,4,2022-3-23 11:50am,recNkEG5A343eE2Ub
Ideal Option,,Vetted,Ideal Option,Whatcom County,(877) 522-1275,https://www.idealoption.com/bellingham,"Outpatient addiction medicine clinic providing evidence-based treatment for addiction to opioids and stimulants, as well as medication-assisted treatment for alcohol withdrawal and relapse prevention.  

",Ideal Option,,Ideal Option,5,2022-12-8 12:35pm,recSU9MREjuEryTHZ
Interfaith Coalition,,Vetted,"Interfaith Coalition,Interfaith re-vet",Whatcom County,(360) 734-3983,https://www.interfaith-coalition.org/,A community of many faiths working together to eliminate homelessness and poverty in Whatcom County.,"Family Promise,CAST,Interfaith Coalition Winter Warmth Drive",,Interfaith Coalition,5,2022-3-31 4:21pm,recO9fMLaJnIfTDPk
Kaleidoscope Play and Learn Group,,Vetted,"Kaleidoscope Play and Learn Group,Kaleidoscope re-vet",Whatcom County,(360) 332-1300 ext. 1641,https://www.brightspark.org/kaleidoscope-play-and-learn/,"Gathering spaces for caregivers, parents, and young children to meet with others in their community and learn about fostering healthy child development and school readiness. ",Kaleidoscope Play and Learn Groups,[email],Kaleidoscope Play and Learn Group,5,2022-10-20 7:14pm,rec7ZQS6lV92IgG6p
Kelly Services Bellingham,,Vetted,Kelly Services,Whatcom County,(360) 647-2207,https://www.facebook.com/profile.php?id=100068630361584,"A local division of Kelly Services, providing staffing support and jobs.",Kelly Services,,Kelly Services,2,2023-2-8 6:37pm,recpu6eEVIUOpc7Yn
Kids in Motion Therapy Clinic,,Vetted,"Kids in Motion Therapy Clinic,Kids in Motion re-vet",Whatcom County,"[phone],[phone]",www.kidsinmotionclinic.org/,"Provides physical, occupational and speech therapy for children with neurodevelopmental disorders. Offers both center-based (located at Christ the King Community Church, Bellingham) and home-based therapy services to support the development of successful strategies for daily living. ","Kids in Motion Physical Therapy ,Kids in Motion Occupational Therapy,Kids in Motion Speech Therapy",[email],"Christ the King Community Church Bellingham,Kids in Motion Therapy Clinic",4,2022-10-3 2:19pm,rectE7ULTUiVuquRK
Kids Korner Learning Center ,,Vetted,"Kids Korner Learning Center ,Kids Korner re-vet",Whatcom County,"[phone],[phone]",kidskornerlearningcenter.net/home,"Fulltime childcare for children ages 1 to 5 years, provides Head Start services, toddler and preschool curriculum, meals included, accepts Working Connections Child Care (DSHS).    ","Kids Korner Toddler Program,Kids Korner Preschool Program",[email],Kids Korner Learning Center ,4,2022-9-29 5:07pm,recEoZscI9HHjgXwr
Kulshan Community Land Trust ,,Vetted,"Kulshan Community Land Trust,KCLT re-vet",Whatcom County,(360) 671-5600,www.kulshanclt.org/,Works to create healthy communities through permanently affordable homeownership. Also offers home buyer financial and education classes.,"Homeownership Program - Kulshan CLT,Homebuyer Education Class - Kulshan Community Land Trust,Housing Counseling - Kulshan Community Land Trust",[email],Kulshan Community Land Trust,5,2022-10-11 1:34pm,recSgUXNwUf1utVSO
Lake Whatcom Center ,,Vetted,"Lake Whatcom Center,Lake Whatcom Center re-vet",Whatcom County,(360) 676-6000,http://www.lwrtc.org ,Licensed not-for-profit organization providing an array of residential and community mental health services to adults with severe and persistent mental illness in Whatcom County and surrounding communities.,"Assisted Living - LWC,Residential Treatment - LWC,Independent Living - LWC,Community Case Management - LWC,IOP Program - LWC,PACT Program - LWC,HEART - LWC,Therapy - LWC,Employment Services - LWC",,Lake Whatcom Center,5,2022-11-1 1:24pm,recwUK5IHOwoaC2sK
Law Advocates  ,,Vetted,"Law Advocates,Law Advocates re-vet",Whatcom County,(360) 671-6079,http://www.lawadvocates.org/,Provides free civil legal assistance to low-income Whatcom County residents by linking them with attorney and community volunteers.,"Tenant Clinic,Consumer Debt Clinic,Assistance for Victims of Scams or Fraud,Street Law Clinic,Homeless / Unsheltered Legal Outreach,Veteran Advocacy,Kinship Custody Clinic,Simple Wills Clinic,Whatcom Civil Rights Project",,Law Advocates,4,2022-10-5 4:36pm,recK72whAqFEUeYjZ
Lifeline Connections,,Vetted,"Lifeline Connections - Youth Services,Lifeline Connections - Adult Services,Lifeline Connections re-vet",Whatcom County,(360) 922-3030,https://lifelineconnections.org/,Behavioral health organization that specializes in providing care to individuals who experience substance use and/or mental health conditions.,"Lifeline Connections Family Therapy,Camp Mariposa,Medication Assisted Recovery (MAR) - Lifeline Connections,Substance Use Disorder (SUD) Services - Lifeline Connections,""Mental Health Outpatient Services - Lifeline Connections
"",Peer Pathfinder Program - Lifeline Connections",[email],Lifeline Connections,4,2022-10-13 2:54pm,recm9btxu2vmlVay3
Lighthouse Mission Ministries,,Vetted,"Lighthouse Mission,LMM re-vet",Whatcom County,(360) 733-5120,http://www.thelighthousemission.org/,"Faith-based organization providing shelter, meals, and compassionate services to people of Whatcom County in need.","Good Neighbor Project,Shower Connect,Base Camp,Ascent Program,Agape Home",,"Lighthouse Mission Ministries,Base Camp",4,2022-10-6 12:23pm,recgJP3Q6DtmaTUqv
Loaves and Fishes Community Meal,,Vetted,"Loaves and Fishes,Loaves and Fishes re-vet",Whatcom County,(360) 734-4500,http://firstbaptistbellingham.com/connect/tuesday-meal,Free hot meal served weekly. ,Loaves and Fishes Community Meal,,First Baptist Church,5,2022-3-31 3:59pm,recguZBwnv8Ibwk72
Love INC,Love in the Name of Christ,Vetted,"Love INC,Love INC re-vet",Whatcom County,(360) 671-6201,https://www.whatcomloveinc.org,Works to connect neighbors in need with people from local churches who can help. ,"Love INC,Ride Help Network",,,5,2022-10-6 12:44pm,recYETvSQQReCYqEV
Lummi Nation ,,Vetted,Lummi Nation ,Whatcom County,(360) 312-2000,www.lummi-nsn.gov/Website.php?PageID=215,Lummi Nation provides a variety of supportive services to Lummi Tribal members. ,"Lummi Children's Services,Lummi Community Services,Lummi Nation Housing Authority,Lummi Food Bank,Lummi Tribal Health Center,Lummi Tribal Dental Clinic,Lummi Tribal WIC Program,Lummi Victims of Crime",,,,2022-11-22 4:35pm,rechNaHcGIrBhxxpk
Lummi Nation School,,Vetted,Lummi Nation School re-vet,Whatcom County,,https://www.lns-onlinelearning.org,Tribal school for grades K-12.,McKinney-Vento Program - LNS,,,3,2022-3-23 11:07am,recckyezov79NJVBs
Lydia Place  ,,Vetted,Lydia Place re-vet,Whatcom County,(360) 671-7663,http://www.lydiaplace.org,"A nonprofit, community-based agency serving individuals and families experiencing homelessness in Whatcom County. ","Lydia Place Housing for Households Without Children,Lydia Place Family Housing,DVSAS Partnership,Parents as Teachers ,CenteringPregnancy,Lydia Place Mental Health Program",,"Lydia Place Gladstone Office,Lydia Place Bell Tower Office",5,2022-9-9 10:51am,reccfpR97UVS5t550
Lynden Community / Senior Center ,,Vetted,"Lynden Community/Senior Center,LCSC re-vet",Whatcom County,​[phone],http://www.lyndencommunitycenter.org/,"A nonprofit organization that seeks to provide a place for community members to experience great food, friendship, and fun.","Lynden Community / Senior Center,Meals - Lynden Community / Senior Center",[email],Lynden Community /  Senior Center,5,2022-10-26 5:49pm,recc9N8wvxcmSFEb5
Lynden School District,,Vetted,LSD re-vet,Whatcom County,,https://lynden.wednet.edu,"Public school district for Lynden, WA.","Lynden Family Community Services,McKinney-Vento Program - LSD,Child Find Screenings - LSD,Lynden Inclusive Preschool",,,4,2022-3-23 11:14am,recF2KxgaUqKwQwx2
Manpower Staffing Solutions,,Vetted,Manpower,Whatcom County,(360) 671-1977,https://www.manpowergroupusa.com/manpower/locations/bellingham,"Whether you're seeking staffing services as an employer or searching for a position, the Manpower Bellingham office can pair you with the tools and network you need.",Manpower Job Placement,,Manpower,4,2022-12-8 3:19pm,recTuDZRPjF87PcLu
Max Higbee Center,,Vetted,"Max Higbee Center,MHC re-vet",Whatcom County,(360) 746-7181,http://www.maxhigbee.org/,"Supports and empowers teens and adults with developmental disabilities 
to build community, friendships, happiness, life skills and health through recreation.","Max Higbee Weekday Program,Max Higbee Weekend Program,Higbee Hikers,Max Higbee Virtual Programs,Recreation Mentor Project,Community Engagement Service","[email]
",Max Higbee Center,5,2022-9-19 1:45pm,rec2bDOEa8kwKahM2
Meals on Wheels and More,,Vetted,"Meals on Wheels,Meals on Wheels re-vet",Whatcom County,(360) 746-6480,https://whatcomcoa.org/meals-on-wheels-and-more/,"Supports the health and independence of the older adult populations of Whatcom and San Juan Counties by providing nutritious food, social connection, and nutrition education.",Meals on Wheels,,Bellingham Senior Activity Center,5,2022-10-28 11:17am,recpJ4qY5QbJ8TSx8
Mending Babyloss ,,Vetted,"Mending Babyloss,Mending Babyloss re-vet",Whatcom County,(360) 201-8734,mendingbabyloss.org/,A non-denominational support group for grieving parents in Whatcom County.,"Mending Babyloss Support Group,Mending Babyloss Remembrance Ceremony ,Online Resource Directory for Pregnancy and Infant Loss",[email],Mending Babyloss,4,2022-9-22 12:27pm,recCVAMk0QaUgl7n1
Meridian School District,,Vetted,MSD re-vet,Whatcom County,,https://www.meridian.wednet.edu,Public school district for the Meridian region of Whatcom County.,"Meridian Family Support Center,Meridian Transitional Kindergarten,Developmental Preschool - MSD",,,4,2022-3-23 11:20am,recK0ggj1uDRbazF3
Miracle Food Network,,Vetted,"Miracle Food Network,MFN re-vet",Whatcom County,(360) 685-1013,www.miraclefoodnetwork.org/,Community-based food distributor with locations throughout Whatcom County. Food pick-up days/times vary by location. Schedule and phone numbers for each location are listed online.,Miracle Food Network,[email],,3,2022-11-3 1:58pm,recKWHoz0vQ5kTc9v
Mount Baker Planned Parenthood ,,Vetted,"Planned Parenthood,Planned Parenthood re-vet",Whatcom County,(360) 734-9095,https://www.plannedparenthood.org/planned-parenthood-mt-baker,"A non-profit family planning organization providing reproductive health care services and sexuality education, and protecting the right to choose. Many patients qualify for free services, and help enrolling in health insurance is available.  ",Bellingham Health Center - Planned Parenthood,,Bellingham Health Center - Planned Parenthood,5,2022-11-2 5:18pm,reczsxvPTZ5waWazu
Mount Baker School District,,Vetted,MBSD re-vet,Whatcom County,,https://www.mtbaker.wednet.edu,Public school district for Eastern Whatcom County.,"Mt. Baker Family Services,Mt. Baker Educational Resource Center,McKinney-Vento Program - MBSD,Child Find Screenings - MBSD",,,5,2022-3-23 11:30am,recv4Nk8G8hi7yLgS
NAMI of Whatcom County , National Alliance on Mental Illness of Whatcom County,Vetted,"NAMI of Whatcom County,NAMI re-vet",Whatcom County,(360) 671-4950,www.namiwhatcom.org,"Free support groups and education classes offered to all those affected by mental illness including family members and friends.  
 ","NAMI Family-to-Family Class,NAMI Peer-to-Peer Class,NAMI Basics Class,NAMI Family and Friends Class,NAMI Connection Recovery Support Group,NAMI Family Support Group,NAMI Grupo de Apoyo para Familiares",[email],NAMI of Whatcom County,4,2022-9-28 4:34pm,recfPcfixvgRYPbpO
Narcotics Anonymous (NA),NA,Vetted,NA,Whatcom County,(360) 647-3234,https://nwscna.org/,"A non-profit fellowship of people who suffer from the disease of addiction. Groups meet on a regular basis to help each other stay clean and share experience, strength, and hope. ",Narcotics Anonymous (NA),,,5,2022-12-8 4:08pm,recjGLgeAp9BxeMJD
New Way Ministries ,,Vetted,"New Way,New Way re-vet",Whatcom County,(360) 354-9930,https://www.newway-ministries.org,"A faith-based transitional living facility for homeless women and children who may be struggling from addiction, domestic violence, human trafficking, or a crisis pregnancy.","New Way Home Program,New Way Next Steps Program",,New Way Ministries,5,2022-10-6 12:59pm,recauCZgjYQoMN3Sf
Nooksack Food Bank ,,Vetted,Nooksack Food Bank re-vet,Whatcom County,(360) 592-0135,,Provides food to anyone in need on the first Friday of each month. Located behind the Social Services building.,Nooksack Food Bank,,Nooksack Food Bank,3,2022-3-23 11:58am,rec1iIEBZ5TSZl32s
Nooksack Indian Tribe ,,Vetted,"Nooksack Indian Tribe,Nooksack Indian Health Department,Nooksack re-vet",Whatcom County,(360) 592-5176,https://nooksacktribe.org,Tribal government comprised of various departments that work to improve the quality of life of Nooksack Tribal members. ,"Nooksack Indian Health Department,Nooksack WIC Program,Nooksack Genesis II Chemical Dependency Program,Nooksack Behavioral Health,Nooksack Tribal Clinic,Nooksack Tribal Dental Clinic,Nooksack House of Children Head Start,Nooksack Education Department,Nooksack Housing Department,Nooksack Tribal Veterans Program,Nooksack Youth and Family Services Department,Tl’ils Ta’á’altha Victims of Crime Program",,Nooksack Indian Tribe,5,2022-10-6 1:54pm,recw4wzwMITMoeqLP
Nooksack Valley Food Bank ,,Vetted,NV Food Bank re-vet,Whatcom County,,https://www.facebook.com/NooksackValleyFoodBank/,"Provides produce, canned goods, breads, meat, and dairy items. No ID or proof of address required. Income guidelines are currently 400% of Federal Poverty Level.",Nooksack Valley Food Bank,[email],"Nooksack Valley Food Bank Everson,Nooksack Valley Food Bank Sumas",3,2022-3-23 11:46am,recZgVJhgQYWqEhY0
Nooksack Valley School District,,Vetted,NVSD re-vet,Whatcom County,,https://www.nv.k12.wa.us,"Public school district for Everson, Nooksack, and Sumas, WA.","Nooksack Valley Early Childhood Program,McKinney-Vento Program - NVSD,Child Find Screenings - NVSD,Tuition Preschool - NVSD",,,,2022-3-23 11:35am,recdooJJUUy5BOuLG
Northwest Behavioral ,,Vetted,"NW Behavioral,NW Behavioral re-vet",Whatcom County,(360) 392-2838,http://www.nwbehavioral.org/,"Provides counseling services for individuals, couples, and families. Case management services available for qualified Group Health clients in their homes or care facilities. ",Northwest Behavioral,[email],Northwest Behavioral,4,2022-10-26 9:08am,recSdrrVKZNG2zU3e
Northwest Justice Project ,NJP,Vetted,"Northwest Justice Project,NJP re-vet",Whatcom County,"1-[phone],[phone]",http://www.nwjustice.org/,"Provides free legal assistance to address fundamental human needs such as housing, family safety, income security, health care, education, and more. ","Eviction Help - NJP,Legal Help - NJP,Washington Law Help,Washington Forms Online,CLEAR Hotline,CLEAR*Sr",,Northwest Justice Project,5,2022-10-6 2:28pm,recX4BjXeBvMTyt2b
Northwest Regional Council,NWRC,Vetted,Northwest Regional Council,Whatcom County,"1-[phone],[phone]",http://www.nwrcwa.org/,"An association of county governments serving the people of Island, San Juan, Skagit, and Whatcom Counties with a focus on delivering coordinated support for seniors, people with disabilities, and people with complex medical conditions.","Aging and Disability Resources - NWRC,Behavioral Health Counseling - NWRC,Care Coordination - NWRC,Dementia Support Program - NWRC,Family Caregiver Support Program - NWRC,In-Home Care - NWRC,Jail Health - NWRC,Non-Emergency Medical Transportation - NWRC,Tribal Outreach Program - NWRC",,Northwest Regional Council,5,2022-11-23 1:53pm,rece0aRej6poWOhsO
Northwest Therapeutic Riding Center,,Vetted,"Northwest Therapeutic Riding Center ,NWTRC re-vet",Whatcom County,(360) 966-2124,www.nwtrc.org,"Provides high quality, safe and fun adaptive horsemanship and riding lessons. Participants range in age from 4-74 and include individuals with physical, cognitive, emotional, behavioral and sensory disabilities. ",Adaptive Horsemanship and Riding Lessons,[email] ,Northwest Therapeutic Riding Center,4,2022-9-20 3:18pm,rec1FfYg3cqbowgNu
Northwest Youth Services ,NWYS,Vetted,"Northwest Youth Services ,NWYS re-vet",Whatcom County,(360) 734-9862,www.nwys.org,"Radical innovative services and care models that go beyond physical well-being to build social capital in partnership with young people, 13 to 24-year-olds experiencing homelessness or unstable housing.","The PAD,HUSLY Temporary Shelter,NWYS Transitional Living Program,NWYS Rapid Rehousing,The Ground Floor,NWYS Rental Assistance ,NWYS Employment and Education Support,Teen Court",[email],"The Ground Floor,Northwest Youth Services - Bellingham Services Office,Northwest Youth Services - Administrative Offices",5,2022-9-20 3:49pm,recTVb0eSkBjzN2Gk
Opportunity Council,,Vetted,"Opportunity Council,OC re-vet",Whatcom County,(360) 734-5121,https://www.oppco.org,"A private, non-profit Community Action Agency serving homeless and low-income families and individuals. Helps people improve their lives through education, support, and direct assistance while advocating for just and equitable communities.","Early Head Start,Head Start,Child Care Aware of NW Washington,Single Entry Access to Services,Early Support for Infants and Toddlers - Opportunity Council,Child Care Nutrition Program,Emergency Child Care Voucher,Kinship Care,Opportunity Council Community Resource Center,East Whatcom Regional Resource Center,Basic Food Outreach,Opportunity Council Homeless Housing Programs,Whatcom Homeless Service Center,Homeless Outreach Team,Rental Assistance - Opportunity Council,Basic Food Employment and Training Program - Opportunity Council,Foundational Community Support Employment Program ,Financial Literacy and Renters Education,On the Money,Energy Assistance - Opportunity Council,Weatherization Program,Weatherization Plus Health Program,Home Repair Loan,City of Bellingham Mobile Home Repair,Conservation Education,Supportive Services for Veteran Families,Whatcom Volunteer Center,Needs Based Ferry Passes,WTA Bus Passes - Opportunity Council,Maple Alley Inn,Basics for Babies,Laundry Love,Severe Weather Shelter Information Hotline,Whatcom SHIBA,WHSC Housing Navigator,Access ID Clinic - Opportunity Council",,"Opportunity Council Community Resource Center,Opportunity Council Early Learning and Family Services",5,2022-3-30 12:40pm,recUNg0RwRbIooYd7
Our Treehouse,,Vetted,"Our Treehouse,Our Treehouse re-vet",Whatcom County,(360) 223-6681,https://www.our-treehouse.org,"Serves as a loving, healing community for children, youth, and families to grieve. Through peer support groups, provision of school-based support, and referrals to other community resources.","Our Treehouse Young Adult Night,Our Treehouse Teen Night,Our Treehouse Family Night",[email],Our Treehouse,5,2022-9-27 3:10pm,recKdyh3wlpyZ2Jr9
Oxford House,,Vetted,"Oxford House,Oxford House re-vet",Whatcom County,,http://www.oxfordhouse.org/directory_listing.php?state=WA,Clean and sober housing.,"Oxford House View Ridge,Oxford House Journey,Oxford House Connelly",,"Oxford House Connelly,Oxford House Journey,Oxford House View Ridge",4,2022-11-3 3:56pm,recni6pwFtzFVUjeh
Parenting Academy,,Vetted,"Parenting Academy,Parenting Academy re-vet",Whatcom County,(360) 922-3600,https://parenting-academy.org/,"Parent skill-building programs available, including one-on-one coaching, groups, and parenting seminars for parents, grandparents, families and friends of children.","Coaching for Parents with Teens - Parenting Academy,Parenting Seminars - Parenting Academy,Parent-Child Interaction Therapy - Parenting Academy,Parent Coaching - Parenting Academy",[email],Parenting Academy,5,2022-10-13 1:58pm,rectN4Q41q1ki302i
PeaceHealth,,Vetted,"PeaceHealth,PeaceHealth re-vet",Whatcom County,,https://www.peacehealth.org,"A not-for-profit healthcare system with medical centers, critical access hospitals and medical clinics located in Washington, Oregon and Alaska.","PeaceHealth Pediatrics,PeaceHealth Family Medicine,PeaceHealth Behavioral Health,PeaceHealth Immediate Primary and Urgent Care,PeaceHealth Nutrition Services,PeaceHealth Primary Care,Pregnancy and Childbirth Care at PeaceHealth,PeaceHealth Women's Health,PeaceHealth Emergency Medicine",,"St. Joseph Medical Center,PeaceHealth at Cordata Main",5,2022-5-10 6:20pm,recY5WnUBlbGxk6FE
PeopleReady,,Vetted,PeopleReady,Whatcom County,(360) 647-7642,https://www.peopleready.com/location/bellingham-wa-1109/,"Specializes in quick and reliable on-demand labor and highly skilled workers. Supports a wide range of blue-collar industries, including construction, manufacturing and logistics, waste and recycling, and hospitality.",PeopleReady Job Placement,[email],PeopleReady,5,2022-12-8 3:03pm,recl5MoRJUsxLLXjz
PREPARES,,Vetted,PREPARES,Whatcom County,(206) 737-9264,https://preparesforlife.org/,"A response of the Catholic community in Washington state, open to all, to provide meaningful, local and sustainable support to mothers, fathers, and families as they nurture their children through pregnancy and early childhood. Volunteers at the PREPARES program offer support and activities for families from pregnancy to your child’s fifth birthday.","Pregnancy and Parenting Support - PREPARES,Basic Needs Program - PREPARES,Parent Support Groups - PREPARES,Play Groups - PREPARES,Family Companions Program - PREPARES",[email],"St. Peter's Catholic Church- Deming,St. Joseph's Catholic Church- Lynden,St. Joseph Catholic Church- Ferndale,Sacred Heart Catholic Church- Bellingham,Church of the Assumption- Bellingham",,2022-12-15 4:08pm,reckQ4uP9VVsJBJFI
Project Hope Lynden ,,Vetted,"Project Hope,Project Hope re-vet",Whatcom County,(360) 354-4673,https://www.projecthopelynden.org,"A food bank and Community Assistance Program that helps Lynden community members with short-term, emergency assistance.

","Project Hope Food Bank,Project Hope Community Assistance,Warm Home Fund",,Project Hope,5,2022-4-25 5:42pm,recVuVblhFDcJhkOb
Rebound of Whatcom County,,Vetted,"Rebound of Whatcom County ,Rebound re-vet",Whatcom County,(360) 207-1907,http://reboundfamilies.org/,"Provides services that meet the needs of children and families dealing with poverty, domestic violence, homelessness and abuse.","Roots Family Enrichment Program,Ray of Hope Summer Day Camp,Family Advocacy Support",[email],Rebound of Whatcom County,4,2022-10-19 10:37am,rec4P3bWLzFWQv3ua
Salvation Army,,Vetted,Salvation Army re-vet,Whatcom County,(360) 733-1410,http://bellingham.salvationarmy.org,"Provides food boxes, holiday programs, and Puget Sound Energy Assistance with urgent and/or shut off notice.","Salvation Army Energy Assistance ,Salvation Army Food Bank,Salvation Army Christmas Assistance",,Salvation Army,3,2022-3-23 11:59am,recDRGaYYXbjEwXR4
