name,alternate_name,x-status,x-verification,Service Area,phones,url,description,services,email,locations,x-website rating,x-status_last_modified,id
Sea Mar Community Health Center,,Vetted,"Sea Mar,Sea Mar re-vet",Whatcom County,,https://www.seamar.org/index.html,"A community-based organization committed to providing quality, comprehensive health, human, educational and cultural services to diverse communities, specializing in service to Latinos in Washington state. 
","Sea Mar Bellingham Medical Clinic,Sea Mar Everson Medical Clinic,Sea Mar Bellingham Dental Clinic,Sea Mar Bellingham Behavioral Health Clinic,Sea Mar Bellingham Behavioral Health Child and Family Services,Sea Mar Health Education,Sea Mar Maternity Support Services,Sea Mar WIC and Nutrition Program,Sea Mar Healthcare for the Homeless Program,Sea Mar Migrant and Seasonal Farmworker Promotores Program",,"Sea Mar Bellingham Medical Clinic,Sea Mar Everson Medical Clinic,Sea Mar Bellingham Dental Clinic,Sea Mar Bellingham Behavioral Health Clinic,Sea Mar Bellingham Downtown,Sea Mar Ferndale",5,2022-3-31 4:31pm,recCmwGe8B4vXqhAz
Sean Humphrey House,,Vetted,"Sean Humphrey House,Sean Humphrey re-vet",Whatcom County,(360) 733-0176, http://www.seanhumphreyhouse.org,Provides care and community in a family-home setting for adults living with HIV.,Sean Humphrey House,,Sean Humphrey House,5,2022-11-3 5:16pm,recNdrqhtmgnp5iEA
Second WakeUp House and Redemption Place,,Vetted,"Second WakeUp House and Redemption Place,Second WakeUp re-vet",Whatcom County,(360) 739-9298,https://secondwakeup.com,Faith-based clean and sober housing for men.,"Second WakeUp House,Redemption Place",,Second WakeUp House and Redemption Place,5,2022-11-3 4:42pm,recSYJzKxewMpDmps
Sisu Children's Fund ,,Vetted,"Sisu Children's Fund,Sisu re-vet",Whatcom County,(360) 671-8766,sisuchildrensfund.org/,Grants for children and young adults with medical problems or physical disabilities to meet needs that are not covered by insurance. Also provides education scholarships to young adults with medical and/or physical disabilities. ,Sisu Children's Fund ,[email],Sisu Children's Fund,4,2022-9-22 12:53pm,reckHuOpmMch5NoXF
Skookum Kids,,Vetted,"Skookum Kids,Skookum Kids re-vet",Whatcom County,(360) 353-4781,http://www.skookumkids.org,Provides support for foster kids and families in Whatcom County.,"Skookum Kids Respite,Foster Parent Services,Skookum Mentors",,Skookum Kids,4,2022-11-3 5:28pm,recOyRvNLXGQxJtx3
Social Security,,Vetted,Social Security,Whatcom County,1-[phone],http://www.ssa.gov/,"Administers retirement, disability, survivor, and family benefits, and enrolls individuals in Medicare. Also provides Social Security Numbers, which are unique identifiers needed to work, handle financial transactions, and determine eligibility for certain government services.

","Social Security Retirement Benefits,Social Security Disability Insurance (SSDI),Supplemental Security Income (SSI),Social Security Survivors Benefits,Social Security Number and Card",,Social Security Office,5,2022-12-13 4:39pm,recrYAcuFntiwYeZm
Southside Community Meal,,Vetted,Southside Community Meal,Whatcom County,(360) 733-6749,https://www.oursavioursbham.org/southside-community-meal,"Everyone is invited to the free monthly community meal hosted at Our Savior Luther Church on the third Sunday of every month from 5:00 - 6:30 PM. 
There is no meal in December, as well as in June, July, and August.",Southside Community Meal,,Our Savior Lutheran Church,5,2022-12-8 5:18pm,recpxFpMHBNr9xxA7
Southside Food Bank,,Vetted,Southside Food Bank re-vet,Whatcom County,(360) 733-8400,https://www.hcbellingham.com/southside-food-bank/,Provides food to anyone in need. Open the first and third Thursday of each month.,Southside Food Bank,,Southside Food Bank,5,2022-3-23 12:00pm,rec0dVVStUep4zXvf
St. Paul’s Episcopal Church,,Vetted,"St. Paul's,St. Paul's re-vet",Whatcom County,(360) 733-2890 ext. 2,https://www.stpaulsbellingham.org,,St. Paul's Alms Ministry,,St. Paul's Episcopal Church,4,2022-10-12 12:13pm,reccexvgADUkNtP8r
St. Vincent de Paul Society,,Vetted,"St. Vincent de Paul,SVDP re-vet",Whatcom County,(360) 734-2722,http://tinyurl.com/bellingham-bill-assist,"Provides limited emergency financial assistance through vouchers for food, gas, and other basic needs.",St. Vincent de Paul Society,,Sacred Heart Church,4,2022-10-12 12:40pm,recmtcB1YH3d8hQaq
Stepping Stones Clean and Sober Housing,,Vetted,Stepping Stones Clean and Sober Housing,Whatcom County,(360) 671-5586,,Clean and sober housing for men and women. ,Stepping Stones Clean and Sober Housing,,Stepping Stones Clean and Sober Housing Office,1,2022-11-3 4:50pm,recyhAE5JOgqlTM8q
Sumas Community Clothesline,,Vetted,Sumas Community Clothesline,Whatcom County,(360) 988-2503,https://www.facebook.com/sumas.clothesline,A free clothing bank for residents of Sumas and surrounding communities.,Sumas Community Clothesline,,Sumas Advent Christian Church,4,2022-12-15 11:58am,recbAnK21bukZsNYg
Sumas Senior Center,,Vetted,"Sumas Senior Center,Sumas Senior Center re-vet",Whatcom County,,https://www.whatcomcounty.us/3985/58637/Sumas-Senior-Center?activeLiveTab=widgets,"A warm and friendly place for seniors and other members of the community to gather for food, fun and community events each week. *NOTICE* The Sumas Community Center is currently closed due to flood damage. Seniors are welcome at the Everson center for meals and activities. ",Sumas Senior Center,,Sumas Community Center,3,2022-11-4 10:28am,rec8JnAWqi1nXBVGQ
Sun Community Service,,Vetted,Sun Community Service,Whatcom County,(360) 392-1324,https://suncommunityservice.org/index.html,"Post-crisis emergency housing and permanent supported housing for people with serious, chronic behavioral health issues.",Sun House,,Sun Community Service,5,2022-11-16 4:58pm,recTFLHKCrQ4PwPe5
Sunrise Services,,Vetted,"Sunrise Services,Sunrise re-vet",Whatcom County,(360) 746-7200,https://sunriseservicesinc.com,"Services for those who are elderly, have developmental disabilities, have mental challenges, have physical challenges, who need help to manage employment and money, and those who need help to stay in their own homes. ","Sunrise Services Adult Family Homes ,Sunrise Behavioral Health Services,Geriatric Transition Program,Sunrise Home Care Services,Sunrise Recovery Services,Health Home Support Services",,"Sunrise Community Behavioral Health,Sunrise Health Homes and GTP Services",5,2022-9-26 2:04pm,recm6zYMVyi49kaT4
Sustainable Connections,,Vetted,"Freedge Food Pantry,Sustainable Connections re-vet",Whatcom County,(360) 647-7093,https://sustainableconnections.org,"Creating thriving communities through innovative ideas, collaboration, and action.",Freedge Food Pantry,[email],Sustainable Connections,5,2022-10-6 12:20pm,recNzyDe9YKrRjD5k
The Arc of Whatcom County,,Vetted,"The Arc,The Arc re-vet",Whatcom County,(360) 715-0170,http://arcwhatcom.org/wp/about-the-arc/dan-godwin-community-center/,"Works to improve the quality of life, increase the independence and assure the full inclusion in the community of all persons with developmental disabilities. The Arc acts as an information resource, linking persons with developmental disabilities and their families with available resources in the community.

","Parent Coalition,Parent to Parent Support Programs,Self-Advocacy Program,Down Syndrome Outreach Program,Medicaid Personal Care Parent Training,The Arc Legislative Advocacy",,Dan Godwin Community Center,5,2022-5-19 2:11pm,recxtqtIzidt5ZyIj
The RE Store,,Vetted,"RE Sources,RE Store re-vet",Whatcom County,(360) 647-5921,http://www.re-sources.org/,A non-profit program with a retail location in Bellingham intended to divert reusable materials from the landfill and to build a culture of reuse in our community. ,"RE Store,Community Jobs Training Program - RE Store",[email],RE Store,5,2022-11-3 4:28pm,recaoekBUHQ3oblKl
The Whatcom Dream,,Vetted,"The Whatcom Dream,Whatcom Dream re-vet",Whatcom County,(360) 306-8324,http://thewhatcomdream.org/,A non-profit organization that provides free financial empowerment courses and community education. ,"Financial Empowerment Courses,Gotcha Covered ,The Christmas Shoppe",[email],The Whatcom Dream,5,2022-10-14 11:28am,recK9D3nLQtWqdwvd
TouchStone Counseling,,Vetted,"TouchStone,TouchStone re-vet",Whatcom County,(360) 788-4228,https://touchstonecounselinggroup.com,"Counseling services for individuals, couples, veterans, families, children and teens.","Family Counseling  - TouchStone,Couples Counseling - TouchStone,Child and Adolescent Counseling - TouchStone,Individual Counseling - TouchStone",,"TouchStone Counseling Ferndale Office,TouchStone Counseling Main Office (Blaine)",5,2022-10-26 9:16am,recMoGjChH8PSBSYc
United Way of Whatcom County,,Vetted,United Way,Whatcom County,(360) 733-8670,https://www.unitedwaywhatcom.org,Empowers local social service nonprofit organizations to assist and protect the county's most in need and at risk.,Dolly Parton's Imagination Library,,United Way of Whatcom County,5,2022-12-20 12:01pm,recnLlHpuFTnoZVWP
Unity Care NW,,Vetted,"Unity Care NW,UCNW re-vet",Whatcom County,(360) 676-6177,https://unitycarenw.org,"A local, non-profit health care provider that is part of a national network of community health centers. Aims to improve access to health care for everyone, regardless of insurance status or ability to pay.

","Unity Care NW Primary and Preventative Health Care,Unity Care NW Children's Medical Care,Unity Care NW Adult Dental Care,Unity Care NW Children's Dental Care,Unity Care NW Behavioral Health,Unity Care NW Outreach and Enrollment Specialists",,"Unity Care NW Bellingham Medical and Children's Dental Services,""Unity Care NW Bellingham Adult Dental, Behavioral Health, Donations, and Administration"",Unity Care NW Bellingham Pharmacy,Unity Care NW Ferndale",5,2022-3-31 4:31pm,rec7Szg02iQIzB3eC
Village Circle Group Peer Support,,Vetted,"Village Circle Group Peer Support,Village Circle re-vet",Whatcom County,,www.villagecirclebellingham.com/,Group Peer Support services including virtual and in-person support group meetings for any birthing person and/or anyone identifying as a mother. ,Village Circle Group Peer Support Services,[email],,4,2023-3-30 12:08pm,recB2M8bWgPAkv0R6
We Care of Whatcom County,,Vetted,"We Care,We Care re-vet",Whatcom County,(360) 647-5415,https://www.facebook.com/wecareofwhatcomcounty,"Provides used clothing, furniture, and household items priced as low as possible. On your first visit, purchase your reusable bag for $5-$10 each.  Once you own a bag, fill up with clothing each visit for a very low cost.",We Care,,We Care of Whatcom County,3,2022-10-12 1:13pm,recZz4vsfXI9YZLr3
Welcome Senior Activity Center,,Vetted,Welcome Senior Activity Center,Whatcom County,(360) 592-5403,https://www.whatcomcounty.us/3917/56471/Welcome-Senior-Activity-Center?activeLiveTab=widgets,Senior programming has been on hold since 2020 due to COVID-19. Offers a variety of activities and programs to meet the diverse interests of the local senior population. Activities include:,Welcome Senior Activity Center,,Welcome Senior Community Center,4,2022-11-18 12:06pm,recsAfDfQshZ7ozix
Western Washington University Counseling Training Clinic,,Vetted,WWU Counseling Services,Whatcom County,(360) 650-3184,https://chss.wwu.edu/psychology/counseling-training-clinic,"Individual counseling for adults, adolescents, children, and is provided by graduate students in training, closely supervised by faculty of the Psychology Department.",WWU Counseling Training Clinic,,Western Washington University Counseling Training Clinic,4,2022-11-16 4:27pm,rec407XfzxJCJOllr
Whatcom Asset Building Coalition (WABC),,Vetted,WABC,Whatcom County,(360) 734-5121,https://www.whatcomabc.org,A community collaboration supporting financial self-sufficiency through education and advocacy. Home to an online community resource center containing information and resources on managing your money and improving your quality of life.,"WABC Resource Library,WABC Money Management Resources,WABC Quality of Life Resources",[email],,5,2022-12-8 6:19pm,recQpigg5fagR7eXX
Whatcom Center for Early Learning,WCEL,Vetted,"WCEL,WCEL re-vet",Whatcom County,(360) 671-3660,http://www.wcel.net/,"Providing comprehensive, family centered early intervention services for children ages birth to three with special needs.","Early Support for Infants and Toddlers - WCEL,Toddler Time,Sensational Toddlers,WCEL Friends Playgroup,WCEL Playgroups and Classes",[email],"WCEL Big Blue House,WCEL Little Brick House,WCEL Cordata",5,2022-5-19 3:01pm,recg7jDTC0tu0v8wl
Whatcom Community College,WCC,Vetted,Whatcom Community College,Whatcom County,(360) 383-3000,http://www.whatcom.ctc.edu,"Offers transfer degrees, professional-technical training programs, as well as basic education, job skills, and Community & Continuing Education classes. ",Whatcom Community College,,Whatcom Community College,5,2022-11-17 5:08pm,recP9zgE2U1h27yNI
Whatcom County Alcoholics Anonymous (AA),AA,Vetted,AA,Whatcom County,"[phone] (Español),[phone]",http://www.whatcomaa.org/,"Alcoholics Anonymous is a fellowship of people who share their experience, strength and hope with each other that they may solve their common problem and help others to recover from alcoholism.","Alcoholics Anonymous Hotline,Whatcom/Skagit AA Meeting Schedule",,,5,2022-12-7 6:04pm,rec9xw5yCbW0WZNN7
Whatcom County Health and Community Services,Whatcom County Health Department,Vetted,"Whatcom County Health Department,WC Health and Community Services re-vet",Whatcom County,(360) 778-6000,http://www.co.whatcom.wa.us/health/,Health Department for Whatcom County.,"Nurse-Family Partnership,Whatcom County Veterans Program,Prevention Coalitions,Syringe Services Program,Alternative Response Team (ART),Ground-Level Response and Coordinated Engagement (GRACE),Law Enforcement Assisted Diversion (LEAD)",,"Whatcom County Health Department ,Whatcom County Health Department - State Street",5,2022-5-25 9:51am,recJZYNG2DZYzZEuX
Whatcom County Library System,WCLS,Vetted,WCLS re-vet,Whatcom County,(360) 305-3600,http://www.wcls.org,"Library system for Whatcom County with branches in Blaine, Deming, Everson, Ferndale, Lummi Island, Lynden, Maple Falls, Point Roberts, South Whatcom, and Sumas. ","WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources,WCLS Community Resources,WCLS Events Calendar,WCLS Library Cards",,"Blaine Library,Deming Library,Everson Library,Ferndale Library,Island Library,Lynden Library,North Fork Library,Northwest Drive Library Express,Point Roberts Library,South Whatcom Library,Sumas Library",5,2022-7-14 12:12pm,rec994MkJgmx9DC87
Whatcom County Pregnancy Clinic,,Vetted,Whatcom County Pregnancy Clinic,Whatcom County,(360) 671-9057,http://www.whatcomclinic.com/,"Faith-based organization dedicated to educating, equipping, and empowering individuals and families facing an unplanned pregnancy. All services are free. (Does not provide abortion services)","Whatcom County Pregnancy Clinic,Earn While You Learn",,Whatcom County Pregnancy Clinic,5,2022-11-17 5:18pm,recszhfVQHX66ugog
Whatcom Dispute Resolution Center,,Vetted,"WDRC,WDRC re-vet",Whatcom County,(360) 676-0122,https://www.whatcomdrc.org/,"Offers conflict prevention and intervention services for businesses, organizations, individuals, and families. ","Supervised Visitation Program,Youth and Peer Mediation,Youth Restorative Practices Program,Youth Conflict Resolution Education,Safe Spaces Program,WDRC Facilitation Services,Elder Care and Other Family Mediation,Parent/Teen Mediation,""Separation, Divorce, and Parenting Plan Mediation"",WDRC Mediation Services,Landlord-Tenant Mediation,Stable Home Mediation Program (Foreclosure Mediation),Small Claims Mediation,WDRC Trainings",[email],Whatcom Dispute Resolution Center,5,2022-9-27 3:24pm,recZtYk76139VB83U
Whatcom Family and Community Network,WFCN,Vetted,"WFCN,WFCN re-vet",Whatcom County,(360) 738-1196,https://wfcn.org,"Promotes the well-being of children, youth, and families by convening and supporting communities to build their capacity. WFCN networks for collective action on issues that matter; to develop community capacity through prevention strategies, such as leadership and skill development and increasing healthy activities to reduce substance abuse and other harmful behavior.",MAD HOPE,[email],Roosevelt Neighborhood Resource Center,5,2022-9-27 3:07pm,recvl3stV8ZXU9fJq
Whatcom Human Rights Task Force,,Vetted,Whatcom Human Rights Task Force,Whatcom County,‪[phone]‬,http://www.whrtf.org/,"Works to ensure an individual’s right to be treated with dignity and to live without fear of violence, intimidation, or discrimination based on group identification or personal characteristics. Such groups include, but are not limited to: race, ethnicity, gender, national origin, sexual orientation (gender expression/identity), religion, age, class, disability, veteran/military status or political opinion.

",Whatcom Human Rights Task Force,[email],Whatcom Human Rights Taskforce,5,2022-11-21 2:17pm,recVxdUqjpqUeVHTG
Whatcom Humane Society ,,Vetted,Whatcom Humane Society,Whatcom County,(360) 733-2080,https://www.whatcomhumane.org,"An open-admission animal shelter providing care and services to domestic, farm and wild animals in Whatcom County","Animal Control and Rescue Services - WHS,Pet Licensing - WHS,Low-Cost Microchip - WHS,Surrender an Animal - WHS,Pet Adoption - WHS,Spay Neuter Assistance Program (SNAP) - WHS,Volunteer Programs - WHS,Humane Education - WHS,WHS Thrift Shop",,Whatcom Humane Society,5,2022-11-21 4:19pm,reckgeDriYwRDRBkn
Whatcom Kid Insider,,Vetted,"Kid Insider,Kid Insider re-vet",Whatcom County,,https://whatcom.kidinsider.com,Online directory of family-friendly things to do with kids in Whatcom County. ,Whatcom Kid Insider,,,5,2022-10-12 1:27pm,reckbLdlN4GmJh0wl
Whatcom Literacy Council,,Vetted,Whatcom Literacy Council,Whatcom County,(360) 752-8678,http://www.whatcomliteracy.org/,"Helps adults in Whatcom County improve their literacy skills and learn English through customized, individual tutoring and focused small group classes.","Adult Literacy Program - WLC,English Language Learner Program - WLC,Small Group Classes - WLC",[email],Whatcom Literacy Council Main Office,5,2022-11-22 1:30pm,recoSEftnQOIXg4do
Whatcom Long Term Recovery Group,LTRG,Vetted,Whatcom LTRG,Whatcom County,(360) 778-5303,https://www.whatcomstrong.com,"Provides coordination and recovery services to individuals, families and entities adversely impacted by disaster in Whatcom County",Whatcom Long Term Recovery Group, [email],,4,2022-11-17 5:25pm,recZV2xq479HEXVC5
Whatcom Mental Health Newsletter,,Vetted,"Whatcom Mental Health Newsletter,Whatcom MH Newsletter re-vet",Whatcom County,,http://www.whatcommentalhealth.org,Relevant local mental health related information gathered from the community and shared through a periodic electronic newsletter.,Whatcom Mental Health Newsletter,[email],,4,2022-9-21 5:40pm,recmMFpGsEE81a44K
Whatcom Perinatal Mental Health Taskforce,,Vetted,Whatcom Perinatal Mental Health Task Force,Whatcom County,,https://whatcomperinatal.org/,"Nonprofit organization that connects with parents, caregivers, and professionals to raise community awareness about becoming a new parent, what perinatal mood and anxiety disorders (PMADs) are, and connect parents with resources, healthcare providers, and peer support groups. ","Círculo de Alianza Latina para la Maternidad Acompañada,Come As You Are Support Group,Village Circle",[email],,4,2023-2-15 3:39pm,recDhBN6qb13RXRWE
Whatcom Transportation Authority,WTA,Vetted,WTA,Whatcom County,(360) 676-7433,http://www.ridewta.com/,"Provides public transportation services throughout Whatcom County. Services include Fixed Routes, Paratransit, Zone Service​ and a Vanpool program.​ ​","WTA Fixed Route,Paratransit,WTA Zone Service,Vanpool,Lynden Hop", [email]​,,5,2022-11-22 2:31pm,recaNfFwzhorwerGZ
Whatcom-Skagit Housing,,Vetted,Whatcom-Skagit Housing,Whatcom County,"[phone],[phone]",http://www.whatcomskagithousing.com,Provides assistance to help low-income households build their own homes. ,Whatcom-Skagit Housing,,Whatcom-Skagit Housing,4,2022-11-22 1:48pm,recdJ2xs9gJj0yBCd
Wild Whatcom,,Vetted,Wild Whatcom,Whatcom County,(360) 389-3414,https://www.wildwhatcom.org/,Wild Whatcom fosters connections to nature to promote the health and well-being of young people in our community and to support our community in raising a generation of environmental stewards who care about each other and the planet.,"Wild Whatcom Community Field Trips,Wild Whatcom Ladies Night Out,Wonder Walks,Wild Things,Wild Whatcom Summer Camps,Wild Whatcom Nature Preschool,Neighborhood Nature,Explorers Club",[email],Wild Whatcom,5,2023-1-10 9:25am,recdewnt9uVaZRJ3g
William Matthews VFW Post 1585,Veterans of Foreign Wars,Vetted,VFW Post 1585,Whatcom County,(360) 734-5520,https://vfwpost1585.wordpress.com,"Supports programs to increase awareness of the sacrifices of America’s veterans; promote citizenship education, volunteerism and positive youth programs; and facilitate medical, rehabilitative, educational and employment services and needs for veterans and their families.",William Matthews VFW Post 1585,,VFW Post 1585,5,2022-11-17 5:00pm,recwPly6FfbEW7Q64
WorkSource Whatcom,,Vetted,"WorkSource Whatcom,WorkSource re-vet",Whatcom County,(360) 676-1521,http://www.worksourcewa.com/,"A statewide partnership of state, local and nonprofit agencies that provides an array of employment and training services to job seekers and employers in Washington.
",WorkSource Whatcom,[email] ,WorkSource Whatcom,4,2022-10-19 11:33am,recoSpCIxJjVnai1Y
YWCA Bellingham,,Vetted,"YWCA,YWCA re-vet",Whatcom County,(360) 734-4820,http://www.ywcabellingham.org/,"Part of a national network of programs with the shared mission of ending racism, empowering women, and promoting peace, justice, and freedom for all. Offers low-cost and free housing to women in crisis.","YWCA Housing Programs,Y's Buys Thrift Boutique", [email] ,YWCA Bellingham,5,2022-10-13 12:16pm,recgi7Q5HWNjV0Fbs
IRIS,Immigrant Resources and Immediate Support,Vetting In Progress,,Whatcom County,,https://irisnw.org,"Responds to the urgent and unmet needs of immigrants in our communities in Whatcom, Skagit and Snohomish counties in an inclusive and comprehensive manner. IRIS connects immigrants with needed resources, and provides funding for items and services that are not accessible to this marginalized population.",IRIS,[email],IRIS,,2023-4-27 9:16am,rec9HNmw9uVkPipWq
American Red Cross Northwest Region,Red Cross,Vetted,"Red Cross,Red Cross re-vet",Washington State,(425) 252-4103,https://www.redcross.org/local/washington.html,"Brings together local volunteers to care for their neighbors, trains hundreds of thousands of people each year in life-saving skills, and responds to local disasters.",Red Cross Disaster Relief and Recovery,,American Red Cross Northwest Region,5,2022-10-13 12:56pm,rec7mTv2QIygynwyU
Apple Health,Medicaid,Vetted,"Apple Health,Apple Health re-vet",Washington State,1-[phone],https://www.hca.wa.gov,"Free or low-cost health insurance. Coverage includes primary care, emergency visits, maternity services, pediatric care, dental services, vision care, prescription medications and more. ","Apple Health,Apple Health Diaper Program,Community First Choice Personal Care",,,5,2022-9-29 1:32pm,recXIbRfoGvNJq1xi
Attorney General of Washington,,Vetted,Attorney General of Washington,Washington State,(360) 676-2037,http://www.atg.wa.gov/,"Provides consumer protection for identity theft and scams, education, labor and industries, licensing, social and health services.",Attorney General of Washington,,Attorney General of Washington Bellingham Office,4,2022-11-23 12:18pm,recXCjgc0sHd3UF6J
